# Villains for evil keepers
{
    # Line goes like this:
    # ViewId EnemyId Villain-name Villain-type
    { "ancient_reddragon" } "DRAGONS" "Greater dragon nest" MAIN
    { "armored_cow_demon" } "COW_DEMONS" "cow demons" MAIN
    { "red_dragon" } "RED_DRAGON" "Red dragon" MAIN
    { "green_dragon" } "GREEN_DRAGON" "Green dragon" MAIN
    { "red_dragon" Rgb 80 80 80 255 } "BLACK_DRAGON" "Black dragon" MAIN
    { "ant_queen" } "ANTS_OPEN" "Ants" MAIN
    { "dark_elf_lord" } "DARK_ELVES_ENEMY" "Dark elves" MAIN
    { "orc_captain" } "ORC_VILLAGE" "Greenskin village" MAIN
    { "demon_lord" } "DEMON_DEN" "Demon den" MAIN
    { "lizardlord" } "LIZARDMEN" "Lizardmen" MAIN
    { "necromancer" } "UNDEAD_SETTLEMENT" "Necromancer abode" MAIN

    { "gorgon" } "GORGON_CULT" "Cult of Gorgon" LESSER
    { "male_lion" } "LION_PRIDE" "Pride of Lions" LESSER
    { "shelob" } "SHELOB" "Giant spider" LESSER
    { "cyclops" } "CYCLOPS" "Cyclops" LESSER
    { "hydra" } "HYDRA" "Hydra" LESSER
    { "zombie" } "CEMETERY" "Zombies" LESSER
    { "ogre" } "OGRE_CAVE" "Ogres" LESSER
    { "harpy" } "HARPY_CAVE" "Harpies" LESSER
    { "ant_queen" } "ANTS_OPEN" "Ants" LESSER
    { "vulturemutation" } "VULTURE_ABOMINATIONS" "Abominations" LESSER
    { "goblin_king" } "GOBLIN_KING" "Goblin King" LESSER

    { "dwarf_baron" } "DWARVES" "Dwarves" ALLY
}

# Villains for evil adventurers
{
    { "hell_portal" } "HELL_PORTAL" "Hell portal" MAIN
    { "amazon_queen" } "AMAZONS" "Amazons" MAIN
    { "centar_king" } "CENTAURS" "Centaurs" MAIN
    { "armored_cow_demon" } "COW_DEMONS" "cow demons" MAIN
    { "duke4" } "KNIGHTS" "Knights" MAIN
    { "elf_lord" } "ELVES" "Elves" MAIN
    { "dwarf_baron" } "DWARVES" "Dwarves" MAIN
    { "red_dragon" } "RED_DRAGON" "Red dragon" MAIN
    { "elementalist" } "ELEMENTALIST" "Elementalist" MAIN
    { "green_dragon" } "GREEN_DRAGON" "Green dragon" MAIN
    { "lizardlord" } "LIZARDMEN" "Lizardmen" MAIN
    { "shaman" } "WARRIORS" "Warriors" MAIN
    { "demon_lord" } "DEMON_DEN" "Demon den" MAIN
    { "necromancer" } "UNDEAD_SETTLEMENT" "Necromancer abode" MAIN
    { "goblin_king" } "GOBLIN_KING" "Goblin King" MAIN

    { "gorgon" } "GORGON_CULT" "Cult of Gorgon" LESSER
    { "male_lion" } "LION_PRIDE" "Pride of Lions" LESSER
    { "bandit" } "BANDITS" "Bandits" LESSER
    { "rat_king" } "RATMEN" "Rat men" LESSER
    { "ent" } "ENTS" "Tree spirits" LESSER
    { "driad" } "DRIADS" "Driads" LESSER
    { "cyclops" } "CYCLOPS" "Cyclops" LESSER
    { "shelob" } "SHELOB" "Giant spider" LESSER
    { "hydra" } "HYDRA" "Hydra" LESSER
    { "unicorn" } "UNICORN_HERD" "Unicorn herd" LESSER
    { "ant_queen" } "ANTS_OPEN" "Ants" LESSER
    { "zombie" } "CEMETERY" "Zombies" LESSER
    { "vulturemutation" } "VULTURE_ABOMINATIONS" "Abominations" LESSER
    { "ocean_portal" } "OCEAN_PORTAL" "Ocean Portal" LESSER

    { "orc_captain" } "ORC_VILLAGE" "Greenskins village" ALLY
    { "dark_elf_lord" } "DARK_ELVES_ALLY" "Dark elves" ALLY
    { "gnome_boss" } "GNOMES" "Gnomes" ALLY
}

# Villains for lawful adventurers
{
    { "adoxie_head" } "ADOXIE_HEAD" "Adoxie, Dark one" MAIN
    { "armored_cow_demon" } "COW_DEMONS" "cow demons" MAIN
    { "red_dragon" } "RED_DRAGON" "Red dragon" MAIN
    { "red_dragon" Rgb 80 80 80 255 } "BLACK_DRAGON" "Black dragon" MAIN
    { "green_dragon" } "GREEN_DRAGON" "Green dragon" MAIN
    { "shelob" } "SHELOB" "Giant spider" MAIN
    { "ant_queen" } "ANTS_OPEN" "Ants" MAIN
    { "dark_elf_lord" } "DARK_ELVES_ENEMY" "Dark elves" MAIN
    { "orc_captain" } "ORC_VILLAGE" "Greenskin village" MAIN
    { "demon_lord" } "DEMON_DEN" "Demon den" MAIN
    { "lizardlord" } "LIZARDMEN" "Lizardmen" MAIN
    { "necromancer" } "UNDEAD_SETTLEMENT" "Necromancer abode" MAIN
    { "goblin_king" } "GOBLIN_KING" "Goblin King" MAIN

    { "gorgon" } "GORGON_CULT" "Cult of Gorgon" LESSER
    { "male_lion" } "LION_PRIDE" "Pride of Lions" LESSER
    { "rat_king" } "RATMEN" "Rat men" LESSER
    { "bandit" } "BANDITS" "Bandits" LESSER
    { "cyclops" } "CYCLOPS" "Cyclops" LESSER
    { "hydra" } "HYDRA" "Hydra" LESSER
    { "zombie" } "CEMETERY" "Zombies" LESSER
    { "ogre" } "OGRE_CAVE" "Ogres" LESSER
    { "harpy" } "HARPY_CAVE" "Harpies" LESSER
    { "ant_queen" } "ANTS_OPEN" "Ants" LESSER
    { "vulturemutation" } "VULTURE_ABOMINATIONS" "Abominations" LESSER

    { "duke4" } "KNIGHTS" "Knights" ALLY
    { "elf_lord" } "ELVES" "Elves" ALLY
    { "dwarf_baron" } "DWARVES" "Dwarves" ALLY
}

